ilce;hesap_sinifi;toplam_kwh;ortalama_kwh;medyan_kwh;benzersiz_musteri;ilce_toplam_kwh;ilce_tuketim_payi_yuzde
GÖYNÜCEK;1 SAYILI CETVELDE YER ALAN KAMU İDARESİ;791109,74;368,6438676607642;20,770000000000003;66;26472614,19;2,988408074555934
GÖYNÜCEK;Belediye;158626,54;191,34685162846804;49,49;23;26472614,19;0,5992099566045918
GÖYNÜCEK;Bina Ort Kul (Asn,Hidr,Kapıcı Dai vb.);21697,84;33,177125382263;26,125;46;26472614,19;0,08196334462576928
GÖYNÜCEK;Büyükbaş-Küçükbaş Hayvancılık;185056,47;179,49221144519885;26,78;29;26472614,19;0,6990487175607495
GÖYNÜCEK;Cemevleri;3212,82;11,811838235294118;5,41;12;26472614,19;0,012136391128359507
GÖYNÜCEK;Kar Amacı Güden Dernek,Vakıf,Müze;5078,58;83,25540983606557;62,63;1;26472614,19;0,019184278377457814
GÖYNÜCEK;Köy İçme Suyu Temini ve Dağıtımı Tesisi;926655,25;710,0806513409962;263,12;37;26472614,19;3,500429701990077
GÖYNÜCEK;Lisansız Üreticiler;46289,01;1928,70875;171,12;1;26472614,19;0,17485621052674738
GÖYNÜCEK;Mesken;14031370,69;54,440442193234986;45,37;6217;26472614,19;53,003343716996156
GÖYNÜCEK;Muhtarlık Hizmet Binaları;8297,42;42,550871794871796;15,47;8;26472614,19;0,03134340998757252
GÖYNÜCEK;Resmi Daire;253207,59;456,2298918918919;78,24;25;26472614,19;0,9564888007760446
GÖYNÜCEK;Resmi Daire Lojman;7634,29;83,8932967032967;94,39;4;26472614,19;0,028838443930043915
GÖYNÜCEK;Resmi Hayır Kurumları,Dernek,Vakıf,Müze;52,910000000000004;2,6455;3,46;4;26472614,19;0,00019986692519391113
GÖYNÜCEK;Resmi SAĞLIK KURULUŞLARI,RESMİ SPOR TES.;37157,21;337,7928181818182;315,31;2;26472614,19;0,14036093954799558
GÖYNÜCEK;Resmi Üniversite,Yük.Okul,Kurs,Yurt,Okul;76387,21;561,670661764706;145,47;22;26472614,19;0,2885518198231257
GÖYNÜCEK;Resmi İbadethane Isıtma/Soğutma/Lojman;63,68;9,097142857142858;5,0;1;26472614,19;0,0002405504781014602
GÖYNÜCEK;Sanayi;348655,44;7923,987272727273;2205,48;1;26472614,19;1,3170419721211521
GÖYNÜCEK;Süt Toplama Merkezi;108547,06;386,28846975088965;145,42;8;26472614,19;0,4100352886229254
GÖYNÜCEK;Tarımsal Faaliyetler (Kooperatif);2864914,3;3515,23226993865;171,75;31;26472614,19;10,822181290589041
GÖYNÜCEK;Tarımsal Faaliyetler (Şahıs);2302245,91;879,3911038961039;21,76;66;26472614,19;8,69670782596783
GÖYNÜCEK;Ticari Faaliyet - Yazıhane;3104339,47;153,45227236777066;39,64;463;26472614,19;11,726607156057375
GÖYNÜCEK;Ölçümsüz Aboneler (Resmi Daire);3913,92;782,784;803,52;1;26472614,19;0,014784788430447032
GÖYNÜCEK;İbadethane Aydınlatma;18790,329999999998;23,027365196078428;12,36;37;26472614,19;0,07098025856130984
GÖYNÜCEK;İbadethane Isıtma/Soğutma/Lojman;288011,63;96,32495986622074;60,22;76;26472614,19;1,0879606673253903
GÖYNÜCEK;İktisadi İşletmeleri Hariç Dernek ve Vkf;24568,15;233,98238095238096;180,56;4;26472614,19;0,0928059081119408
GÖYNÜCEK;İç Tüketim;19794,829999999998;319,2714516129032;254,01;1;26472614,19;0,07477474592394986
GÖYNÜCEK;İçme-Kullanma Suyu (Belediye);566836,64;15319,90918918919;14603,6;1;26472614,19;2,1412189817434877
GÖYNÜCEK;Şantiye ve Geçici Aboneler;198035,84;158,30203037569945;43,43;30;26472614,19;0,7480781405971149
GÖYNÜCEK;Şehit Aileleri ve Gaziler;72063,42;90,64581132075472;73,2;13;26472614,19;0,2722187521141069
GÜMÜŞHACIKÖY;1 SAYILI CETVELDE YER ALAN KAMU İDARESİ;4323094,3;892,4637283236993;24,435000000000002;140;74526473,58;5,800749844093186
GÜMÜŞHACIKÖY;Aritma Tesisleri;580796,12;16594,174857142858;16186,91;2;74526473,58;0,7793151776818581
GÜMÜŞHACIKÖY;Balıkçılık ve Su Ürünleri Yetiştiriciliğ;5719,13;93,75622950819672;79,56;1;74526473,58;0,007673957622402238
GÜMÜŞHACIKÖY;Belediye;1068443,8699999999;953,1167439785904;135,8;25;74526473,58;1,4336434003590484
GÜMÜŞHACIKÖY;Belediye Park Bahçe Aydınlatma;11150,9;31,95100286532951;18,39;7;74526473,58;0,014962334140270482
GÜMÜŞHACIKÖY;Bina Ort Kul (Asn,Hidr,Kapıcı Dai vb.);61377,33;26,051498302207133;11,344999999999999;72;74526473,58;0,08235641249564139
GÜMÜŞHACIKÖY;Büyükbaş-Küçükbaş Hayvancılık;24999,06;35,16042194092827;19,54;25;74526473,58;0,033543865420071046
GÜMÜŞHACIKÖY;Cemevleri;6317,89;10,34024549918167;5,38;20;74526473,58;0,008477376825321138
GÜMÜŞHACIKÖY;Diyanet Kuran Kursu;7019,669999999999;167,135;22,115;8;74526473,58;0,009419028786414771
GÜMÜŞHACIKÖY;Doğal Afet Barınma;8539,45;73,61594827586208;73,86500000000001;3;74526473,58;0,01145827729368327
GÜMÜŞHACIKÖY;Kar Amacı Güden Dernek,Vakıf,Müze;5548,22;36,0274025974026;6,42;3;74526473,58;0,007444629718115264
GÜMÜŞHACIKÖY;Karayolları Genel Müdürlüğü Aydınlatma;1238340,68;30203,431219512193;36810,9;1;74526473,58;1,661611801168494
GÜMÜŞHACIKÖY;Köy İçme Suyu Temini ve Dağıtımı Tesisi;664098,05;679,0368609406953;179,55;29;74526473,58;0,8910901295861369
GÜMÜŞHACIKÖY;Lisansız Üreticiler;2860817,75;18698,15522875817;374,4;5;74526473,58;3,8386597575009
GÜMÜŞHACIKÖY;Lisansız Üreticiler - Resmi Daire;43021,85;1195,0513888888888;770,625;1;74526473,58;0,05772693639370773
GÜMÜŞHACIKÖY;Mesken;37674622,87;57,23982453368257;49,39;15592;74526473,58;50,55199992732569
GÜMÜŞHACIKÖY;Muhtarlık Hizmet Binaları;4758,86;30,3112101910828;7,27;8;74526473,58;0,006385462469107209
GÜMÜŞHACIKÖY;Resmi Daire;507783,24;759,0182959641255;174,23;33;74526473,58;0,6813461252194136
GÜMÜŞHACIKÖY;Resmi Daire Lojman;31990,44;92,4579190751445;34,465;21;74526473,58;0,04292493454109304
GÜMÜŞHACIKÖY;Resmi Hayır Kurumları,Dernek,Vakıf,Müze;2274,81;103,40045454545454;84,03;2;74526473,58;0,0030523515882689913
GÜMÜŞHACIKÖY;Resmi SAĞLIK KURULUŞLARI,RESMİ SPOR TES.;448181,29;2046,489908675799;143,58;6;74526473,58;0,6013719266065937
GÜMÜŞHACIKÖY;Resmi Üniversite,Yük.Okul,Kurs,Yurt,Okul;329895,84;1122,0946938775512;477,20000000000005;32;74526473,58;0,4426559102462768
GÜMÜŞHACIKÖY;Sanayi;623692,53;6429,819896907216;126,6;7;74526473,58;0,8368737980477514
GÜMÜŞHACIKÖY;Süt Toplama Merkezi;351243,93;487,8387916666667;206,94;17;74526473,58;0,4713008856147732
GÜMÜŞHACIKÖY;Tarımsal Faaliyetler (Kooperatif);3290488,93;4097,744620174346;374,4;24;74526473,58;4,415194724687791
GÜMÜŞHACIKÖY;Tarımsal Faaliyetler (Şahıs);7025620,78;502,2964738685923;15,96;354;74526473,58;9,427013573181334
GÜMÜŞHACIKÖY;Ticari Faaliyet - Yazıhane;10605553,97;166,75399323899373;42,3;1504;74526473,58;14,230586073035553
GÜMÜŞHACIKÖY;Ölçümsüz Aboneler (Resmi Daire);11958,61;332,18361111111113;74,4;2;74526473,58;0,016046123512288693
GÜMÜŞHACIKÖY;İbadethane Aydınlatma;70710,98;38,32573441734417;14,45;83;74526473,58;0,09488035137486509
GÜMÜŞHACIKÖY;İbadethane Isıtma/Soğutma/Lojman;438049,9;76,31531358885017;55,795;143;74526473,58;0,5877775761518864
GÜMÜŞHACIKÖY;İktisadi İşletmeleri Hariç Dernek ve Vkf;11383,69;116,16010204081633;19,200000000000003;5;74526473,58;0,015274692942206968
GÜMÜŞHACIKÖY;İç Tüketim;13727,33;221,40854838709677;226,655;1;74526473,58;0,01841940097335275
GÜMÜŞHACIKÖY;İçme-Kullanma Suyu (Belediye);1500074,75;4411,984558823529;372,085;8;74526473,58;2,0128079029390187
GÜMÜŞHACIKÖY;Şantiye ve Geçici Aboneler;519342,94;102,77912923016031;21,94;137;74526473,58;0,6968569892717578
GÜMÜŞHACIKÖY;Şantiye ve Geçici Aboneler (Belediye);31,19;1,949375;0,095;1;74526473,58;4,185090009192409e-05
GÜMÜŞHACIKÖY;Şehit Aileleri ve Gaziler;155802,43;88,72575740318906;82,915;34;74526473,58;0,2090564902856363
HAMAMÖZÜ;1 SAYILI CETVELDE YER ALAN KAMU İDARESİ;737549,54;488,44340397350993;26,825000000000003;43;8846428,209999999;8,337257958712357
HAMAMÖZÜ;Balıkçılık ve Su Ürünleri Yetiştiriciliğ;4865,3;77,22698412698414;79,12;1;8846428,209999999;0,05499733773343989
HAMAMÖZÜ;Belediye;32348,44;220,0574149659864;15,96;5;8846428,209999999;0,36566667622344273
HAMAMÖZÜ;Bina Ort Kul (Asn,Hidr,Kapıcı Dai vb.);21954,48;44,35248484848485;34,41;27;8846428,209999999;0,248173381152663
HAMAMÖZÜ;Büyükbaş-Küçükbaş Hayvancılık;5996,46;56,04168224299065;33,01;3;8846428,209999999;0,06778396724252625
HAMAMÖZÜ;Cemevleri;283,09;8,578484848484848;8,65;1;8846428,209999999;0,0032000485764412255
HAMAMÖZÜ;Kar Amacı Güden Dernek,Vakıf,Müze;11,879999999999999;0,42428571428571427;0,1;1;8846428,209999999;0,00013429148711760133
HAMAMÖZÜ;Köy İçme Suyu Temini ve Dağıtımı Tesisi;74507,55;420,9466101694915;77,98;4;8846428,209999999;0,8422331389721414
HAMAMÖZÜ;Lisansız Üreticiler;839,0400000000001;279,68;282,72;1;8846428,209999999;0,009484505837639077
HAMAMÖZÜ;Mesken;5363210,72;48,45603368208019;40,86;2650;8846428,209999999;60,62571913416341
HAMAMÖZÜ;Muhtarlık Hizmet Binaları;76,7;2,4741935483870967;1,64;2;8846428,209999999;0,0008670165877037057
HAMAMÖZÜ;Resmi Daire;35144,54;235,86939597315435;149,45;7;8846428,209999999;0,3972737828841772
HAMAMÖZÜ;Resmi Daire Lojman;17539,43;99,09282485875707;0,23;8;8846428,209999999;0,19826566817298572
HAMAMÖZÜ;Resmi Hayır Kurumları,Dernek,Vakıf,Müze;1558,85;12,274409448818897;8,8;3;8846428,209999999;0,017621236085292327
HAMAMÖZÜ;Resmi SAĞLIK KURULUŞLARI,RESMİ SPOR TES.;25056,19;221,73619469026548;134,78;3;8846428,209999999;0,283235102407506
HAMAMÖZÜ;Resmi Üniversite,Yük.Okul,Kurs,Yurt,Okul;14447,99;314,08673913043475;258,38;6;8846428,209999999;0,16332003896971659
HAMAMÖZÜ;Sanayi;391592,56;8512,881739130435;9485,125;2;8846428,209999999;4,426561214359304
HAMAMÖZÜ;Süt Toplama Merkezi;25968,45;204,4759842519685;182,81;3;8846428,209999999;0,29354728692248105
HAMAMÖZÜ;Tarımsal Faaliyetler (Kooperatif);12398,920000000002;885,637142857143;278,16;1;8846428,209999999;0,14015735736129376
HAMAMÖZÜ;Tarımsal Faaliyetler (Şahıs);23544,79;35,61995461422088;8,66;17;8846428,209999999;0,26615024099087786
HAMAMÖZÜ;Ticari Faaliyet - Yazıhane;1612463,01;215,91631092662024;39,53;179;8846428,209999999;18,22727740193802
HAMAMÖZÜ;Ölçümsüz Aboneler (Resmi Daire);2304,85;460,96999999999997;473,18;1;8846428,209999999;0,026054018020454834
HAMAMÖZÜ;İbadethane Aydınlatma;13934,71;26,39149621212121;15,095;22;8846428,209999999;0,15751792327041333
HAMAMÖZÜ;İbadethane Isıtma/Soğutma/Lojman;100835,64;69,87916839916839;49,44;35;8846428,209999999;1,1398457954591825
HAMAMÖZÜ;İktisadi İşletmeleri Hariç Dernek ve Vkf;15240,72;200,5357894736842;191,12;2;8846428,209999999;0,17228105669553612
HAMAMÖZÜ;İçme-Kullanma Suyu (Belediye);107121,98;2678,0495;38,03;1;8846428,209999999;1,2109065654193558
HAMAMÖZÜ;Şantiye ve Geçici Aboneler;201027,24;500,0677611940298;53,64;10;8846428,209999999;2,2724113645409894
HAMAMÖZÜ;Şehit Aileleri ve Gaziler;4605,14;38,37616666666667;33,785;2;8846428,209999999;0,052056489813531205
